"id_dim_penerbit","nama_penerbit","alamat_penerbit"
"474","Mizan","Jl. Indah Permai Selatan No. 235"
"475","Bentang Pustaka","Jl. Perkasa No. 60"
"476","Mizan","Jl. Mutiara Barat Selatan No. 340"
"477","Mizan","Jl. Jaya Abadi Tengah Selatan No. 320"
"478","Gramedia","Jl. Mutiara Barat Selatan No. 340"
"479","Gagas Media","Jl. Cemerlang Utara Selatan Barat No. 395"
"480","Mizan","Jl. Harmoni Tengah No. 20"
"481","Gramedia","Jl. Berkat No. 75"
"482","Gagas Media","Jl. Sentosa Barat Selatan No. 295"
"483","Elex Media","Jl. Cemerlang No. 35"
"484","Gramedia","Jl. Raya Indah No. 789"
"485","Bentang Pustaka","Jl. Damai Indah Utara Selatan No. 375"
"486","Bentang Pustaka","Jl. Sentosa Barat No. 175"
"487","Mizan","Jl. Maju Jaya No. 40"
"488","Bentang Pustaka","Jl. Bahagia Selatan No. 10"
"489","Gramedia","Jl. Seruni Utara No. 215"
"490","Mizan","Jl. Berkat No. 75"
"491","Bentang Pustaka","Jl. Jaya Abadi No. 80"
"492","Gagas Media","Jl. Makmur Jaya Timur Barat No. 360"
"493","Bentang Pustaka","Jl. Seruni Utara Timur No. 335"
"494","Bentang Pustaka","Jl. Makmur Barat No. 30"
"495","Elex Media","Jl. Perkasa Selatan No. 180"
"496","Mizan","Jl. Maju Sejahtera Barat Timur No. 280"
"497","Mizan","Jl. Makmur Jaya No. 120"
"498","Gramedia","Jl. Perkasa Selatan No. 180"
"499","Elex Media","Jl. Bahagia Selatan No. 10"
"500","Elex Media","Jl. Berkat Timur No. 195"
"501","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"502","Bentang Pustaka","Jl. Harmoni Tengah No. 20"
"503","Mizan","Jl. Perkasa Selatan Utara Barat No. 420"
"504","Elex Media","Jl. Seruni Utara Timur No. 335"
"505","Mizan","Jl. Indah Permai Selatan Utara No. 355"
"506","Gramedia","Jl. Perkasa Selatan Utara Barat No. 420"
"507","Gagas Media","Jl. Damai Indah No. 135"
"508","Gramedia","Jl. Cemerlang Utara No. 155"
"509","Gramedia","Jl. Makmur Jaya Timur No. 240"
"510","Gagas Media","Jl. Seruni Utara Timur No. 335"
"511","Mizan","Jl. Berkat Timur Barat No. 315"
"512","Elex Media","Jl. Makmur Jaya Timur Barat No. 360"
"513","Bentang Pustaka","Jl. Makmur Jaya Timur Barat No. 360"
"514","Mizan","Jl. Merdeka No. 123"
"515","Bentang Pustaka","Jl. Mutiara Barat No. 220"
"516","Gagas Media","Jl. Harmoni Raya Barat No. 260"
"517","Gramedia","Jl. Harmoni Raya No. 140"
"518","Bentang Pustaka","Jl. Cemerlang No. 35"
"519","Gagas Media","Jl. Mutiara Barat No. 220"
"520","Elex Media","Jl. Sejahtera Timur No. 25"
"521","Mizan","Jl. Indah Permai Selatan Utara No. 355"
"522","Elex Media","Jl. Makmur Jaya Timur Barat No. 360"
"523","Gagas Media","Jl. Maju Jaya No. 40"
"524","Gagas Media","Jl. Sentosa No. 55"
"525","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur No. 280"
"526","Elex Media","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"527","Elex Media","Jl. Perkasa Selatan No. 180"
"528","Bentang Pustaka","Jl. Cemerlang Utara Selatan Barat No. 395"
"529","Gagas Media","Jl. Maju Sejahtera Barat Timur No. 280"
"530","Gagas Media","Jl. Sentosa Barat No. 175"
"531","Bentang Pustaka","Jl. Sejahtera Timur No. 25"
"532","Elex Media","Jl. Maju Sejahtera No. 160"
"533","Mizan","Jl. Raya Indah No. 789"
"534","Elex Media","Jl. Maju Sejahtera Barat Timur No. 280"
"535","Gramedia","Jl. Harmoni Tengah No. 20"
"536","Bentang Pustaka","Jl. Indah Permai Selatan No. 235"
"537","Mizan","Jl. Cemerlang Utara Selatan No. 275"
"538","Mizan","Jl. Makmur Jaya Timur Barat No. 360"
"539","Mizan","Jl. Seruni No. 95"
"540","Bentang Pustaka","Jl. Perkasa Selatan Utara No. 300"
"541","Bentang Pustaka","Jl. Makmur Jaya Timur Barat No. 360"
"542","Gagas Media","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"543","Mizan","Jl. Indah Permai Selatan Utara No. 355"
"544","Mizan","Jl. Makmur Jaya Timur Barat No. 360"
"545","Elex Media","Jl. Maju Jaya No. 40"
"546","Bentang Pustaka","Jl. Jaya Abadi Tengah No. 200"
"547","Elex Media","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"548","Mizan","Jl. Perkasa Selatan No. 180"
"549","Elex Media","Jl. Makmur Jaya No. 120"
"550","Bentang Pustaka","Jl. Perkasa Selatan Utara No. 300"
"551","Bentang Pustaka","Jl. Indah Permai Selatan Utara No. 355"
"552","Bentang Pustaka","Jl. Seruni No. 95"
"553","Elex Media","Jl. Mutiara No. 100"
"554","Mizan","Jl. Damai Indah Utara No. 255"
"555","Elex Media","Jl. Makmur Jaya Timur Barat No. 360"
"556","Gramedia","Jl. Sentosa No. 55"
"557","Mizan","Jl. Berkat No. 75"
"558","Gagas Media","Jl. Sentosa Barat No. 175"
"559","Gagas Media","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"560","Gagas Media","Jl. Indah Permai Selatan No. 235"
"561","Bentang Pustaka","Jl. Damai Indah Utara Selatan No. 375"
"562","Elex Media","Jl. Sentosa Barat Selatan No. 295"
"563","Gramedia","Jl. Indah Permai No. 115"
"564","Gramedia","Jl. Mutiara Barat Selatan No. 340"
"565","Gagas Media","Jl. Damai Indah Utara Selatan No. 375"
"566","Gramedia","Jl. Seruni No. 95"
"567","Gramedia","Jl. Harmoni Raya Barat Timur No. 380"
"568","Gramedia","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"569","Bentang Pustaka","Jl. Indah Permai Selatan No. 235"
"570","Gagas Media","Jl. Sejahtera Timur No. 25"
"571","Mizan","Jl. Cemerlang No. 35"
"572","Mizan","Jl. Damai Indah Utara No. 255"
"573","Gagas Media","Jl. Indah Permai Selatan Utara No. 355"
"574","Mizan","Jl. Damai Indah No. 135"
"575","Mizan","Jl. Jaya Abadi Tengah Selatan No. 320"
"576","Bentang Pustaka","Jl. Sentosa Barat No. 175"
"577","Mizan","Jl. Pahlawan No. 456"
"578","Elex Media","Jl. Perkasa Selatan Utara Barat No. 420"
"579","Bentang Pustaka","Jl. Harmoni Raya Barat Timur No. 380"
"580","Gramedia","Jl. Harmoni Raya Barat Timur No. 380"
"581","Mizan","Jl. Jaya Abadi No. 80"
"582","Mizan","Jl. Perkasa Selatan No. 180"
"583","Gramedia","Jl. Perkasa Selatan Utara Barat No. 420"
"584","Gramedia","Jl. Damai Utara No. 15"
"585","Mizan","Jl. Cemerlang Utara Selatan No. 275"
"586","Gramedia","Jl. Damai Indah No. 135"
"587","Gagas Media","Jl. Damai Indah Utara Selatan No. 375"
"588","Bentang Pustaka","Jl. Berkat No. 75"
"589","Elex Media","Jl. Maju Jaya No. 40"
"590","Bentang Pustaka","Jl. Berkat Timur No. 195"
"591","Gagas Media","Jl. Indah Permai Selatan Utara No. 355"
"592","Gagas Media","Jl. Perkasa No. 60"
"593","Bentang Pustaka","Jl. Sentosa Barat No. 175"
"594","Gramedia","Jl. Damai Utara No. 15"
"595","Elex Media","Jl. Indah Permai Selatan Utara No. 355"
"596","Gramedia","Jl. Maju Jaya No. 40"
"597","Gagas Media","Jl. Perkasa Selatan No. 180"
"598","Bentang Pustaka","Jl. Jaya Abadi Tengah No. 200"
"599","Gramedia","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"600","Mizan","Jl. Damai Indah Utara Selatan No. 375"
"601","Mizan","Jl. Sentosa No. 55"
"602","Bentang Pustaka","Jl. Sentosa Barat Selatan Utara No. 415"
"603","Gagas Media","Jl. Merdeka No. 123"
"604","Mizan","Jl. Sejahtera Timur No. 25"
"605","Mizan","Jl. Jaya Abadi No. 80"
"606","Gramedia","Jl. Harmoni Tengah No. 20"
"607","Elex Media","Jl. Makmur Jaya Timur Barat No. 360"
"608","Elex Media","Jl. Damai Indah Utara No. 255"
"609","Mizan","Jl. Damai Indah Utara Selatan No. 375"
"610","Mizan","Jl. Indah Permai No. 115"
"611","Mizan","Jl. Cemerlang Utara Selatan No. 275"
"612","Bentang Pustaka","Jl. Cemerlang Utara No. 155"
"613","Bentang Pustaka","Jl. Perkasa Selatan Utara Barat No. 420"
"614","Bentang Pustaka","Jl. Perkasa Selatan Utara Barat No. 420"
"615","Gagas Media","Jl. Mutiara No. 100"
"616","Gramedia","Jl. Bahagia Selatan No. 10"
"617","Mizan","Jl. Mutiara No. 100"
"618","Bentang Pustaka","Jl. Perkasa Selatan Utara No. 300"
"619","Gramedia","Jl. Sentosa Barat Selatan Utara No. 415"
"620","Gagas Media","Jl. Perkasa Selatan Utara Barat No. 420"
"621","Gramedia","Jl. Makmur Jaya Timur No. 240"
"622","Mizan","Jl. Pahlawan No. 456"
"623","Bentang Pustaka","Jl. Harmoni Raya Barat No. 260"
"624","Gramedia","Jl. Seruni No. 95"
"625","Elex Media","Jl. Damai Indah No. 135"
"626","Gagas Media","Jl. Seruni Utara No. 215"
"627","Gagas Media","Jl. Seruni Utara Timur No. 335"
"628","Mizan","Jl. Maju Sejahtera No. 160"
"629","Elex Media","Jl. Perkasa Selatan Utara No. 300"
"630","Bentang Pustaka","Jl. Indah Permai No. 115"
"631","Gramedia","Jl. Maju Sejahtera Barat Timur No. 280"
"632","Gramedia","Jl. Sejahtera Timur No. 25"
"633","Gramedia","Jl. Sentosa Barat Selatan Utara No. 415"
"634","Elex Media","Jl. Cemerlang Utara Selatan No. 275"
"635","Elex Media","Jl. Pahlawan No. 456"
"636","Gramedia","Jl. Makmur Barat No. 30"
"637","Gagas Media","Jl. Jaya Abadi Tengah No. 200"
"638","Gagas Media","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"639","Bentang Pustaka","Jl. Pahlawan No. 456"
"640","Elex Media","Jl. Damai Utara No. 15"
"641","Bentang Pustaka","Jl. Perkasa Selatan Utara Barat No. 420"
"642","Gramedia","Jl. Harmoni Raya Barat Timur No. 380"
"643","Gramedia","Jl. Harmoni Tengah No. 20"
"644","Elex Media","Jl. Damai Utara No. 15"
"645","Elex Media","Jl. Makmur Jaya Timur No. 240"
"646","Gramedia","Jl. Sentosa No. 55"
"647","Gramedia","Jl. Maju Sejahtera No. 160"
"648","Mizan","Jl. Maju Jaya No. 40"
"649","Gagas Media","Jl. Jaya Abadi Tengah No. 200"
"650","Elex Media","Jl. Harmoni Raya No. 140"
"651","Bentang Pustaka","Jl. Seruni Utara No. 215"
"652","Elex Media","Jl. Merdeka No. 123"
"653","Bentang Pustaka","Jl. Damai Indah Utara Selatan No. 375"
"654","Gramedia","Jl. Bahagia Selatan No. 10"
"655","Elex Media","Jl. Maju Jaya No. 40"
"656","Mizan","Jl. Jaya Abadi Tengah Selatan No. 320"
"657","Bentang Pustaka","Jl. Pahlawan No. 456"
"658","Gramedia","Jl. Pahlawan No. 456"
"659","Gramedia","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"660","Gramedia","Jl. Mutiara Barat Selatan No. 340"
"661","Mizan","Jl. Maju Jaya No. 40"
"662","Mizan","Jl. Sentosa Barat Selatan No. 295"
"663","Mizan","Jl. Perkasa No. 60"
"664","Bentang Pustaka","Jl. Jaya Abadi Tengah No. 200"
"665","Gagas Media","Jl. Maju Jaya No. 40"
"666","Elex Media","Jl. Sentosa Barat Selatan Utara No. 415"
"667","Gagas Media","Jl. Sentosa No. 55"
"668","Gagas Media","Jl. Harmoni Raya No. 140"
"669","Elex Media","Jl. Damai Utara No. 15"
"670","Gramedia","Jl. Sentosa No. 55"
"671","Elex Media","Jl. Cemerlang Utara No. 155"
"672","Gagas Media","Jl. Harmoni Raya Barat No. 260"
"673","Elex Media","Jl. Pahlawan No. 456"
"674","Mizan","Jl. Pahlawan No. 456"
"675","Gramedia","Jl. Damai Indah No. 135"
"676","Bentang Pustaka","Jl. Harmoni Raya No. 140"
"677","Mizan","Jl. Perkasa Selatan Utara Barat No. 420"
"678","Gramedia","Jl. Makmur Jaya Timur Barat No. 360"
"679","Bentang Pustaka","Jl. Raya Indah No. 789"
"680","Bentang Pustaka","Jl. Jaya Abadi Tengah Selatan No. 320"
"681","Gagas Media","Jl. Bahagia Selatan No. 10"
"682","Gramedia","Jl. Sentosa Barat Selatan Utara No. 415"
"683","Gagas Media","Jl. Indah Permai Selatan No. 235"
"684","Gagas Media","Jl. Perkasa No. 60"
"685","Gramedia","Jl. Jaya Abadi Tengah Selatan No. 320"
"686","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"687","Bentang Pustaka","Jl. Cemerlang No. 35"
"688","Gagas Media","Jl. Cemerlang Utara Selatan Barat No. 395"
"689","Mizan","Jl. Raya Indah No. 789"
"690","Mizan","Jl. Indah Permai No. 115"
"691","Gramedia","Jl. Seruni No. 95"
"692","Mizan","Jl. Maju Sejahtera Barat Timur No. 280"
"693","Gramedia","Jl. Seruni No. 95"
"694","Mizan","Jl. Indah Permai No. 115"
"695","Mizan","Jl. Merdeka No. 123"
"696","Elex Media","Jl. Sentosa Barat No. 175"
"697","Gagas Media","Jl. Bahagia Selatan No. 10"
"698","Mizan","Jl. Harmoni Raya Barat No. 260"
"699","Bentang Pustaka","Jl. Cemerlang Utara No. 155"
"700","Bentang Pustaka","Jl. Indah Permai Selatan No. 235"
"701","Gramedia","Jl. Perkasa Selatan Utara Barat No. 420"
"702","Bentang Pustaka","Jl. Sentosa Barat Selatan No. 295"
"703","Elex Media","Jl. Indah Permai No. 115"
"704","Elex Media","Jl. Berkat No. 75"
"705","Gagas Media","Jl. Harmoni Raya Barat No. 260"
"706","Gagas Media","Jl. Sentosa Barat No. 175"
"707","Bentang Pustaka","Jl. Indah Permai No. 115"
"708","Gramedia","Jl. Sentosa No. 55"
"709","Bentang Pustaka","Jl. Perkasa Selatan Utara No. 300"
"710","Bentang Pustaka","Jl. Makmur Jaya Timur No. 240"
"711","Bentang Pustaka","Jl. Harmoni Raya No. 140"
"712","Bentang Pustaka","Jl. Seruni Utara No. 215"
"713","Bentang Pustaka","Jl. Jaya Abadi Tengah No. 200"
"714","Gramedia","Jl. Seruni Utara No. 215"
"715","Mizan","Jl. Mutiara No. 100"
"716","Bentang Pustaka","Jl. Seruni Utara Timur No. 335"
"717","Mizan","Jl. Berkat No. 75"
"718","Mizan","Jl. Cemerlang Utara Selatan Barat No. 395"
"719","Gagas Media","Jl. Perkasa Selatan Utara Barat No. 420"
"720","Bentang Pustaka","Jl. Maju Jaya No. 40"
"721","Bentang Pustaka","Jl. Damai Indah Utara No. 255"
"722","Elex Media","Jl. Pahlawan No. 456"
"723","Mizan","Jl. Seruni No. 95"
"724","Gramedia","Jl. Harmoni Raya Barat No. 260"
"725","Mizan","Jl. Perkasa Selatan Utara No. 300"
"726","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur No. 280"
"727","Gramedia","Jl. Cemerlang No. 35"
"728","Elex Media","Jl. Sejahtera Timur No. 25"
"729","Elex Media","Jl. Indah Permai Selatan Utara No. 355"
"730","Mizan","Jl. Jaya Abadi No. 80"
"731","Gramedia","Jl. Harmoni Raya Barat No. 260"
"732","Mizan","Jl. Damai Indah Utara Selatan No. 375"
"733","Mizan","Jl. Perkasa Selatan Utara Barat No. 420"
"734","Mizan","Jl. Mutiara Barat No. 220"
"735","Bentang Pustaka","Jl. Sejahtera Timur No. 25"
"736","Mizan","Jl. Pahlawan No. 456"
"737","Elex Media","Jl. Indah Permai Selatan Utara No. 355"
"738","Mizan","Jl. Harmoni Tengah No. 20"
"739","Elex Media","Jl. Makmur Jaya Timur Barat No. 360"
"740","Bentang Pustaka","Jl. Sentosa Barat Selatan No. 295"
"741","Gagas Media","Jl. Seruni Utara Timur No. 335"
"742","Bentang Pustaka","Jl. Damai Indah Utara Selatan No. 375"
"743","Bentang Pustaka","Jl. Makmur Jaya No. 120"
"744","Mizan","Jl. Sentosa No. 55"
"745","Gagas Media","Jl. Berkat Timur Barat No. 315"
"746","Gramedia","Jl. Bahagia Selatan No. 10"
"747","Bentang Pustaka","Jl. Harmoni Raya Barat No. 260"
"748","Mizan","Jl. Perkasa Selatan Utara No. 300"
"749","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur No. 280"
"750","Bentang Pustaka","Jl. Cemerlang Utara Selatan Barat No. 395"
"751","Gagas Media","Jl. Perkasa Selatan Utara Barat No. 420"
"752","Elex Media","Jl. Cemerlang Utara No. 155"
"753","Gagas Media","Jl. Makmur Jaya No. 120"
"754","Bentang Pustaka","Jl. Indah Permai Selatan Utara No. 355"
"755","Mizan","Jl. Maju Jaya No. 40"
"756","Gramedia","Jl. Sentosa Barat Selatan Utara No. 415"
"757","Gramedia","Jl. Sentosa Barat Selatan No. 295"
"758","Bentang Pustaka","Jl. Harmoni Raya Barat Timur No. 380"
"759","Bentang Pustaka","Jl. Jaya Abadi Tengah Selatan No. 320"
"760","Gramedia","Jl. Maju Sejahtera No. 160"
"761","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur No. 280"
"762","Elex Media","Jl. Perkasa Selatan Utara No. 300"
"763","Mizan","Jl. Sejahtera Timur No. 25"
"764","Bentang Pustaka","Jl. Harmoni Tengah No. 20"
"765","Mizan","Jl. Maju Sejahtera No. 160"
"766","Gagas Media","Jl. Berkat Timur Barat No. 315"
"767","Elex Media","Jl. Makmur Jaya Timur Barat No. 360"
"768","Elex Media","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"769","Elex Media","Jl. Indah Permai No. 115"
"770","Gramedia","Jl. Berkat Timur No. 195"
"771","Bentang Pustaka","Jl. Indah Permai Selatan Utara No. 355"
"772","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"773","Mizan","Jl. Sentosa Barat No. 175"
"774","Mizan","Jl. Damai Utara No. 15"
"775","Mizan","Jl. Mutiara Barat No. 220"
"776","Mizan","Jl. Makmur Barat No. 30"
"777","Mizan","Jl. Maju Jaya No. 40"
"778","Gramedia","Jl. Seruni Utara Timur No. 335"
"779","Gramedia","Jl. Damai Indah Utara No. 255"
"780","Gramedia","Jl. Sentosa No. 55"
"781","Bentang Pustaka","Jl. Seruni Utara Timur No. 335"
"782","Mizan","Jl. Sentosa Barat No. 175"
"783","Mizan","Jl. Perkasa Selatan No. 180"
"784","Bentang Pustaka","Jl. Damai Indah No. 135"
"785","Bentang Pustaka","Jl. Harmoni Raya No. 140"
"786","Gagas Media","Jl. Maju Sejahtera No. 160"
"787","Elex Media","Jl. Cemerlang Utara Selatan Barat No. 395"
"788","Gagas Media","Jl. Seruni Utara No. 215"
"789","Gagas Media","Jl. Seruni No. 95"
"790","Elex Media","Jl. Sentosa No. 55"
"791","Elex Media","Jl. Harmoni Raya No. 140"
"792","Elex Media","Jl. Damai Utara No. 15"
"793","Gramedia","Jl. Maju Jaya No. 40"
"794","Elex Media","Jl. Indah Permai Selatan No. 235"
"795","Elex Media","Jl. Damai Indah Utara No. 255"
"796","Gramedia","Jl. Damai Utara No. 15"
"797","Gramedia","Jl. Damai Indah Utara No. 255"
"798","Gagas Media","Jl. Maju Sejahtera No. 160"
"799","Gagas Media","Jl. Damai Indah Utara Selatan No. 375"
"800","Bentang Pustaka","Jl. Mutiara Barat Selatan No. 340"
"801","Bentang Pustaka","Jl. Bahagia Selatan No. 10"
"802","Elex Media","Jl. Seruni Utara No. 215"
"803","Mizan","Jl. Damai Utara No. 15"
"804","Gramedia","Jl. Cemerlang Utara Selatan Barat No. 395"
"805","Elex Media","Jl. Sentosa Barat Selatan Utara No. 415"
"806","Bentang Pustaka","Jl. Berkat No. 75"
"807","Gramedia","Jl. Pahlawan No. 456"
"808","Gagas Media","Jl. Seruni Utara Timur No. 335"
"809","Elex Media","Jl. Sejahtera Timur No. 25"
"810","Elex Media","Jl. Sejahtera Timur No. 25"
"811","Gramedia","Jl. Cemerlang Utara Selatan No. 275"
"812","Bentang Pustaka","Jl. Harmoni Tengah No. 20"
"813","Mizan","Jl. Indah Permai Selatan Utara No. 355"
"814","Gramedia","Jl. Cemerlang Utara No. 155"
"815","Bentang Pustaka","Jl. Jaya Abadi Tengah Selatan No. 320"
"816","Bentang Pustaka","Jl. Harmoni Raya Barat Timur No. 380"
"817","Bentang Pustaka","Jl. Harmoni Raya No. 140"
"818","Bentang Pustaka","Jl. Makmur Barat No. 30"
"819","Elex Media","Jl. Maju Jaya No. 40"
"820","Bentang Pustaka","Jl. Perkasa Selatan No. 180"
"821","Bentang Pustaka","Jl. Sentosa Barat No. 175"
"822","Bentang Pustaka","Jl. Berkat Timur No. 195"
"823","Bentang Pustaka","Jl. Indah Permai Selatan No. 235"
"824","Bentang Pustaka","Jl. Jaya Abadi No. 80"
"825","Gramedia","Jl. Maju Sejahtera Barat Timur No. 280"
"826","Gagas Media","Jl. Cemerlang Utara Selatan Barat No. 395"
"827","Elex Media","Jl. Makmur Jaya Timur No. 240"
"828","Mizan","Jl. Seruni Utara Timur No. 335"
"829","Mizan","Jl. Mutiara No. 100"
"830","Bentang Pustaka","Jl. Perkasa Selatan Utara No. 300"
"831","Gagas Media","Jl. Makmur Jaya Timur Barat No. 360"
"832","Elex Media","Jl. Indah Permai Selatan No. 235"
"833","Mizan","Jl. Jaya Abadi Tengah No. 200"
"834","Elex Media","Jl. Perkasa Selatan Utara No. 300"
"835","Mizan","Jl. Harmoni Raya Barat No. 260"
"836","Gramedia","Jl. Damai Indah Utara No. 255"
"837","Bentang Pustaka","Jl. Damai Indah Utara No. 255"
"838","Elex Media","Jl. Cemerlang Utara No. 155"
"839","Gramedia","Jl. Damai Indah No. 135"
"840","Gagas Media","Jl. Indah Permai Selatan No. 235"
"841","Bentang Pustaka","Jl. Mutiara Barat Selatan No. 340"
"842","Gramedia","Jl. Perkasa Selatan No. 180"
"843","Gramedia","Jl. Sentosa Barat No. 175"
"844","Mizan","Jl. Makmur Jaya Timur Barat No. 360"
"845","Gramedia","Jl. Sejahtera Timur No. 25"
"846","Bentang Pustaka","Jl. Berkat Timur No. 195"
"847","Elex Media","Jl. Harmoni Raya Barat No. 260"
"848","Mizan","Jl. Mutiara Barat No. 220"
"849","Elex Media","Jl. Merdeka No. 123"
"850","Elex Media","Jl. Indah Permai Selatan Utara No. 355"
"851","Mizan","Jl. Cemerlang Utara Selatan No. 275"
"852","Gramedia","Jl. Cemerlang Utara No. 155"
"853","Elex Media","Jl. Perkasa Selatan Utara Barat No. 420"
"854","Mizan","Jl. Damai Utara No. 15"
"855","Mizan","Jl. Maju Jaya No. 40"
"856","Mizan","Jl. Harmoni Tengah No. 20"
"857","Elex Media","Jl. Jaya Abadi Tengah Selatan No. 320"
"858","Gramedia","Jl. Perkasa No. 60"
"859","Gagas Media","Jl. Sentosa Barat No. 175"
"860","Bentang Pustaka","Jl. Sentosa Barat Selatan No. 295"
"861","Elex Media","Jl. Jaya Abadi No. 80"
"862","Elex Media","Jl. Sentosa Barat Selatan No. 295"
"863","Bentang Pustaka","Jl. Mutiara No. 100"
"864","Gramedia","Jl. Harmoni Tengah No. 20"
"865","Gramedia","Jl. Jaya Abadi Tengah No. 200"
"866","Elex Media","Jl. Jaya Abadi Tengah No. 200"
"867","Gramedia","Jl. Harmoni Raya Barat Timur No. 380"
"868","Gramedia","Jl. Berkat Timur Barat No. 315"
"869","Gagas Media","Jl. Cemerlang No. 35"
"870","Bentang Pustaka","Jl. Makmur Jaya No. 120"
"871","Gramedia","Jl. Makmur Jaya No. 120"
"872","Bentang Pustaka","Jl. Makmur Jaya Timur Barat No. 360"
"873","Gramedia","Jl. Berkat No. 75"
"874","Gramedia","Jl. Maju Jaya No. 40"
"875","Mizan","Jl. Raya Indah No. 789"
"876","Elex Media","Jl. Maju Sejahtera Barat Timur No. 280"
"877","Gagas Media","Jl. Cemerlang Utara Selatan No. 275"
"878","Gagas Media","Jl. Maju Sejahtera No. 160"
"879","Gagas Media","Jl. Indah Permai No. 115"
"880","Bentang Pustaka","Jl. Damai Utara No. 15"
"881","Gagas Media","Jl. Seruni No. 95"
"882","Mizan","Jl. Harmoni Raya Barat No. 260"
"883","Mizan","Jl. Harmoni Raya No. 140"
"884","Mizan","Jl. Perkasa Selatan No. 180"
"885","Elex Media","Jl. Jaya Abadi No. 80"
"886","Elex Media","Jl. Harmoni Raya Barat No. 260"
"887","Gramedia","Jl. Berkat No. 75"
"888","Mizan","Jl. Mutiara No. 100"
"889","Bentang Pustaka","Jl. Perkasa Selatan Utara No. 300"
"890","Gagas Media","Jl. Bahagia Selatan No. 10"
"891","Mizan","Jl. Perkasa Selatan Utara No. 300"
"892","Elex Media","Jl. Perkasa Selatan Utara Barat No. 420"
"893","Elex Media","Jl. Raya Indah No. 789"
"894","Elex Media","Jl. Damai Indah Utara No. 255"
"895","Elex Media","Jl. Cemerlang Utara Selatan No. 275"
"896","Gramedia","Jl. Harmoni Tengah No. 20"
"897","Bentang Pustaka","Jl. Sentosa Barat Selatan No. 295"
"898","Gramedia","Jl. Mutiara No. 100"
"899","Bentang Pustaka","Jl. Sentosa Barat Selatan No. 295"
"900","Bentang Pustaka","Jl. Sentosa Barat Selatan Utara No. 415"
"901","Elex Media","Jl. Maju Jaya No. 40"
"902","Bentang Pustaka","Jl. Cemerlang Utara Selatan No. 275"
"903","Gagas Media","Jl. Cemerlang No. 35"
"904","Elex Media","Jl. Sentosa Barat Selatan Utara No. 415"
"905","Elex Media","Jl. Mutiara Barat No. 220"
"906","Bentang Pustaka","Jl. Cemerlang No. 35"
"907","Gramedia","Jl. Cemerlang Utara No. 155"
"908","Mizan","Jl. Jaya Abadi Tengah No. 200"
"909","Elex Media","Jl. Jaya Abadi Tengah No. 200"
"910","Bentang Pustaka","Jl. Harmoni Raya Barat No. 260"
"911","Elex Media","Jl. Raya Indah No. 789"
"912","Mizan","Jl. Maju Sejahtera No. 160"
"913","Bentang Pustaka","Jl. Perkasa Selatan Utara No. 300"
"914","Gramedia","Jl. Berkat Timur Barat No. 315"
"915","Gagas Media","Jl. Berkat Timur Barat No. 315"
"916","Gramedia","Jl. Perkasa No. 60"
"917","Bentang Pustaka","Jl. Sejahtera Timur No. 25"
"918","Bentang Pustaka","Jl. Perkasa Selatan Utara Barat No. 420"
"919","Gramedia","Jl. Pahlawan No. 456"
"920","Mizan","Jl. Cemerlang No. 35"
"921","Gramedia","Jl. Damai Indah Utara Selatan No. 375"
"922","Gagas Media","Jl. Damai Indah No. 135"
"923","Gramedia","Jl. Harmoni Raya Barat No. 260"
"924","Mizan","Jl. Merdeka No. 123"
"925","Mizan","Jl. Cemerlang Utara Selatan No. 275"
"926","Elex Media","Jl. Makmur Barat No. 30"
"927","Elex Media","Jl. Harmoni Raya Barat Timur No. 380"
"928","Mizan","Jl. Harmoni Raya Barat No. 260"
"929","Elex Media","Jl. Seruni Utara No. 215"
"930","Bentang Pustaka","Jl. Indah Permai Selatan Utara No. 355"
"931","Elex Media","Jl. Damai Indah Utara Selatan No. 375"
"932","Gramedia","Jl. Maju Jaya No. 40"
"933","Mizan","Jl. Sentosa Barat No. 175"
"934","Bentang Pustaka","Jl. Harmoni Raya No. 140"
"935","Bentang Pustaka","Jl. Harmoni Raya No. 140"
"936","Gagas Media","Jl. Maju Sejahtera Barat Timur No. 280"
"937","Elex Media","Jl. Perkasa Selatan No. 180"
"938","Gramedia","Jl. Indah Permai Selatan No. 235"
"939","Gagas Media","Jl. Sentosa Barat No. 175"
"940","Gagas Media","Jl. Cemerlang Utara Selatan No. 275"
"941","Bentang Pustaka","Jl. Cemerlang Utara No. 155"
"942","Mizan","Jl. Mutiara Barat No. 220"
