"id_dim_buku","id_dim_nama_toko","id_dim_penerbit","id_dim_penulis","id_dim_waktu","id_dim_transaksi","keuntungan"
"7","8","1","14","8","847","-4"
"5","6","2","26","6","848","45"
"37","6","2","21","6","849","0"
"15","3","3","17","3","850","-49"
"50","6","7","45","6","851","-4"
"10","9","5","16","9","852","40"
"6","7","5","15","7","853","30"
"20","8","5","40","8","854","0"
"2","7","2","19","7","855","40"
"7","2","1","35","2","856","-4"
"11","6","4","47","6","857","5"
"13","9","10","26","9","858","10"
"48","4","5","5","4","859","-4"
"16","5","4","32","5","860","0"
"45","9","7","11","9","861","30"
"46","4","2","11","4","862","-10"
"8","9","6","36","9","863","-40"
"5","7","4","26","7","864","45"
"6","4","8","45","4","865","30"
"17","3","6","47","3","866","15"
"20","5","1","37","5","867","0"
"4","5","6","31","5","868","0"
"1","6","2","24","6","869","5"
"29","3","1","18","3","870","0"
"31","5","8","48","5","871","5"
"45","5","7","21","5","872","30"
"21","5","9","31","5","873","0"
"3","8","10","20","8","874","-40"
"42","2","9","17","2","875","0"
"3","4","1","43","4","876","-40"
"45","3","6","6","3","877","30"
"34","9","2","42","9","878","-49"
"7","8","10","16","8","879","-4"
"15","7","9","3","7","880","-49"
"17","10","6","32","10","881","15"
"42","6","1","38","6","882","0"
"3","9","4","34","9","883","-40"
"13","3","3","12","3","884","10"
"32","2","2","24","2","885","-40"
"22","2","3","44","2","886","15"
"17","1","1","38","1","887","15"
"23","6","8","42","6","888","0"
"29","2","4","24","2","889","0"
"38","4","1","8","4","890","-9"
"19","8","2","22","8","891","10"
"4","2","8","12","2","892","0"
"20","4","5","30","4","893","0"
"9","4","10","33","4","894","40"
"11","7","3","35","7","895","5"
"17","1","3","8","1","896","15"
"25","4","2","5","4","897","-19"
"44","3","5","19","3","898","1"
"24","10","4","32","10","899","-14"
"7","2","7","43","2","900","-4"
"22","10","10","37","10","901","15"
"41","5","6","48","5","902","10"
"34","4","4","36","4","903","-49"
"4","8","8","45","8","904","0"
"49","5","3","19","5","905","30"
"46","5","10","31","5","906","-10"
"19","8","4","18","8","907","10"
"7","1","5","19","1","908","-4"
"9","4","9","45","4","909","40"
"4","2","4","26","2","910","0"
"41","10","2","36","10","911","10"
"25","6","4","16","6","912","-19"
"3","1","9","6","1","913","-40"
"11","7","2","26","7","914","5"
"24","8","10","33","8","915","-14"
"31","9","3","2","9","916","5"
"34","2","6","45","2","917","-49"
"33","4","3","7","4","918","-9"
"11","5","10","6","5","919","5"
"47","10","4","41","10","920","30"
"45","6","9","19","6","921","30"
"11","10","6","36","10","922","5"
"29","2","5","17","2","923","0"
"13","10","2","35","10","924","10"
"3","9","2","7","9","925","-40"
"5","2","1","4","2","926","45"
"4","3","1","40","3","927","0"
"23","7","1","47","7","928","0"
"22","6","6","26","6","929","15"
"42","10","3","47","10","930","0"
"39","10","1","3","10","931","0"
"19","6","4","43","6","932","10"
"38","7","4","14","7","933","-9"
"49","3","8","38","3","934","30"
"7","5","7","50","5","935","-4"
"7","9","10","10","9","936","-4"
"49","5","3","11","5","937","30"
"24","6","3","48","6","938","-14"
"40","9","4","9","9","939","45"
"23","8","1","11","8","940","0"
"21","6","2","46","6","941","0"
"18","5","10","50","5","942","-49"
"16","5","9","34","5","943","0"
"22","2","1","21","2","944","15"
"38","8","10","42","8","945","-9"
"5","10","2","45","10","946","45"
"48","6","8","43","6","947","-4"
"31","6","6","28","6","948","5"
"34","7","9","41","7","949","-49"
"46","4","6","3","4","950","-10"
"38","7","5","39","7","951","-9"
"48","9","9","6","9","952","-4"
"45","3","1","42","3","953","30"
"48","5","9","1","5","954","-4"
"25","3","7","9","3","955","-19"
"7","7","9","30","7","956","-4"
"8","8","6","48","8","957","-40"
"49","2","2","37","2","958","30"
"45","4","6","41","4","959","30"
"38","4","5","48","4","960","-9"
"29","5","9","7","5","961","0"
"7","10","1","42","10","962","-4"
"22","7","8","45","7","963","15"
"49","9","6","22","9","964","30"
"22","7","1","15","7","965","15"
"17","5","5","45","5","966","15"
"27","9","4","37","9","967","10"
"32","3","5","8","3","968","-40"
"20","4","8","50","4","969","0"
"11","4","8","28","4","970","5"
"14","1","10","23","1","971","0"
"35","2","2","10","2","972","-9"
"5","7","10","19","7","973","45"
"14","8","4","19","8","974","0"
"3","2","3","48","2","975","-40"
"26","2","3","45","2","976","-44"
"23","9","5","17","9","977","0"
"44","6","6","1","6","978","1"
"23","2","10","39","2","979","0"
"45","6","7","1","6","980","30"
"1","8","4","26","8","981","5"
"24","1","6","39","1","982","-14"
"32","7","2","23","7","983","-40"
"30","8","8","12","8","984","15"
"43","3","7","15","3","985","-10"
"26","2","5","27","2","986","-44"
"9","9","3","10","9","987","40"
"28","10","8","25","10","988","-9"
"20","6","8","12","6","989","0"
"5","7","9","10","7","990","45"
"40","2","9","50","2","991","45"
"49","5","10","50","5","992","30"
"22","2","8","43","2","993","15"
"31","6","4","14","6","994","5"
"1","9","7","10","9","995","5"
"49","7","2","24","7","996","30"
"36","6","3","33","6","997","1"
"29","4","3","13","4","998","0"
"40","3","9","3","3","999","45"
"37","10","7","13","10","1000","0"
